# Runtime dependencies for the webapp alone. Deliberately does not
# include dkpro-cassis or lxml: nothing under webapp/ imports them, and
# they belong to the importer's CAS parsers. Keeping the two sets apart
# keeps this image free of a UIMA library it never touches.
#
# Ranges are floor-and-ceiling. The floor is the version the project is
# built and tested against; the ceiling is the next major, so a new
# major cannot arrive silently and change the program underneath us.
# Phase 9 adds a lockfile on top, for exact reproducibility.
fastapi>=0.141,<1.0
# app.py imports starlette.responses directly. FastAPI is built on
# starlette and requires it, so this too was resolving by luck rather
# than by declaration.
starlette>=1.6,<2
uvicorn[standard]>=0.52,<1.0
psycopg2-binary>=2.9,<3
python-dotenv>=1.2,<2
# The query agent's client, and the request model the Ask route
# validates against.
openai>=3.3,<4
pydantic>=2.13,<3
